2093,3707,5800,0.6391379310344828,-0.03459409594095941,0.26865160848733743,DK
2390,2453,4843,0.5065042329134833,0.14190157668418538,-0.33827893175074186,DK
2044,2885,4929,0.5853114221951714,-0.14476987447698744,0.176110884631064,DK
2057,3405,5462,0.6233980227023068,0.006360078277886497,0.18024263431542462,DK
2019,3166,5185,0.6106075216972034,-0.018473505104521146,-0.07019089574155653,DK
1929,1926,3855,0.49961089494163424,-0.04457652303120357,-0.39166140240050534,DK
2076,2631,4707,0.5589547482472913,0.07620528771384137,0.3660436137071651,DK
2003,2203,4206,0.5237755587256301,-0.03516377649325626,-0.16267578867350818,DK
347,2873,3220,0.8922360248447205,-0.8267598602096855,0.3041307308216069,DK
2004,1884,3888,0.4845679012345679,4.77521613832853,-0.3442394709363035,DK
271,3474,3745,0.9276368491321763,-0.8647704590818364,0.8439490445859873,DK
2026,3391,5417,0.6259922466309765,6.476014760147602,-0.023891767415083476,DK
2046,2048,4094,0.5002442598925256,0.009871668311944718,-0.3960483633146564,DK
2018,2193,4211,0.5207789123723581,-0.013685239491691105,0.07080078125,DK
2074,2603,4677,0.5565533461620698,0.027750247770069375,0.18695850433196534,DK
2100,3118,5218,0.5975469528555002,0.01253616200578592,0.1978486361890127,DK
2003,2203,4206,0.5237755587256301,-0.04619047619047619,-0.2934573444515715,DK
2107,2454,4561,0.5380399035299277,0.05192211682476285,0.11393554244212438,DK
2064,3289,5353,0.6144218195404446,-0.02040816326530612,0.3402607986960065,DK
2018,2193,4211,0.5207789123723581,-0.022286821705426358,-0.33323198540589843,DK
477,4156,4633,0.8970429527304122,-0.763627353815659,0.8951208390332878,DK
2273,1924,4197,0.45842268286871574,3.7651991614255764,-0.5370548604427334,DK
2105,3499,5604,0.6243754461099215,-0.07391113066432028,0.8186070686070686,DK
1966,3435,5401,0.6359933345676727,-0.0660332541567696,-0.018290940268648186,DK
2093,3157,5250,0.6013333333333334,0.06459816887080366,-0.0809315866084425,DK
1994,2641,4635,0.5697950377562028,-0.04730052556139513,-0.1634463097877732,DK
2194,2968,5162,0.5749709414955444,0.10030090270812438,0.12381673608481636,DK
2099,3221,5320,0.6054511278195489,-0.043299908842297175,0.08524258760107817,DK
2038,3789,5827,0.6502488415994508,-0.02906145783706527,0.17634275069854083,DK
252,3248,3500,0.928,-0.8763493621197253,-0.14278173660596463,DK
1920,3876,5796,0.6687370600414079,6.619047619047619,0.1933497536945813,DK
284,1989,2273,0.875054993400792,-0.8520833333333333,-0.4868421052631579,DK
2051,3044,5095,0.5974484789008833,6.221830985915493,0.5304172951231775,DK
2066,2445,4511,0.5420084238528042,0.007313505607020965,-0.19678055190538765,DK
268,2861,3129,0.9143496324704379,-0.8702807357212003,0.1701431492842536,DK
1959,1888,3847,0.49077203015336623,6.309701492537314,-0.34009087731562393,DK
2109,3602,5711,0.6307126597793732,0.07656967840735068,0.9078389830508474,DK
2031,1721,3752,0.4586886993603412,-0.03698435277382646,-0.5222098833981121,DK
1991,2984,4975,0.5997989949748743,-0.019694731659281144,0.7338756536897153,DK
2967,1860,4827,0.3853325046612803,0.49020592667001506,-0.37667560321715815,DK
2064,2648,4712,0.5619694397283531,-0.30434782608695654,0.4236559139784946,DK
2172,2350,4522,0.5196815568332597,0.05232558139534884,-0.11253776435045318,DK
2074,3256,5330,0.6108818011257036,-0.04511970534069982,0.38553191489361704,DK
2178,2515,4693,0.5359045386746217,0.05014464802314368,-0.22757985257985258,DK
2082,2061,4143,0.49746560463432293,-0.0440771349862259,-0.1805168986083499,DK
2128,2493,4621,0.5394936161004111,0.022094140249759846,0.2096069868995633,DK
2077,3119,5196,0.6002694380292533,-0.023966165413533833,0.251103088648215,DK
1846,2217,4063,0.5456559192714743,-0.111218103033221,-0.28919525488938763,DK
2028,3035,5063,0.5994469682006716,0.09859154929577464,0.36896707262065853,DK
1939,3045,4984,0.6109550561797753,-0.04388560157790927,0.0032948929159802307,DK
2034,2127,4161,0.5111751982696467,0.04899432697266632,-0.30147783251231525,DK
2011,2206,4217,0.5231207019207967,-0.011307767944936086,0.03714151386929948,DK
1742,2445,4187,0.5839503224265584,-0.1337642963699652,0.10834088848594742,DK
1946,2848,4794,0.5940759282436379,0.11710677382319173,0.16482617586912066,DK
1937,3456,5393,0.6408307064713518,-0.0046248715313463515,0.21348314606741572,DK
1969,2886,4855,0.5944387229660144,0.016520392359318535,-0.16493055555555555,DK
1979,2114,4093,0.5164915709748351,0.005078720162519045,-0.2674982674982675,DK
2011,2206,4217,0.5231207019207967,0.01616978271854472,0.043519394512771994,DK
2041,2686,4727,0.5682250899090332,0.014917951268025857,0.21758839528558477,DK
2022,3365,5387,0.624651939855207,-0.009309162175404213,0.2527922561429635,DK
2065,2716,4781,0.568081991215227,0.02126607319485658,-0.19286775631500744,DK
2034,2127,4161,0.5111751982696467,-0.015012106537530266,-0.21686303387334316,DK
1925,3526,5451,0.6468537882957256,-0.0535889872173058,0.6577338975082275,DK
1938,2766,4704,0.5880102040816326,0.006753246753246753,-0.21554169030062392,DK
2011,2768,4779,0.5792006695961498,0.037667698658410735,0.0007230657989877079,DK
2057,2748,4805,0.5719042663891779,0.022874191944306316,-0.0072254335260115606,DK
1979,2114,4093,0.5164915709748351,-0.037919299951385516,-0.23071324599708878,DK
2072,1532,3604,0.42508324084350724,0.04699343102577059,-0.2753074739829707,DK
2034,2726,4760,0.5726890756302521,-0.01833976833976834,0.779373368146214,DK
1986,2729,4715,0.5787910922587487,-0.02359882005899705,0.0011005135730007337,DK
1917,2770,4687,0.5909963729464476,-0.03474320241691843,0.015023818248442653,DK
2050,3206,5256,0.6099695585996956,0.0693792383933229,0.15740072202166064,DK
2012,3327,5339,0.6231504026971343,-0.018536585365853658,0.03774173424828447,DK
2097,1912,4009,0.47692691444250435,0.04224652087475149,-0.42530808536218817,DK
2141,3133,5274,0.5940462646947289,0.020982355746304245,0.6385983263598326,DK
2228,2603,4831,0.5388118401987166,0.0406352171882298,-0.16916693265240984,DK
2151,2405,4556,0.5278753292361721,-0.034560143626570915,-0.07606607760276604,DK
1925,2093,4018,0.5209059233449478,-0.10506741050674105,-0.12972972972972974,DK
2096,2252,4348,0.5179392824287029,0.08883116883116883,0.07596751075011944,DK
2051,2931,4982,0.588317944600562,-0.021469465648854963,0.30150976909413857,DK
2294,2649,4943,0.5359093667813069,0.11847879083373963,-0.09621289662231321,DK
2005,2406,4411,0.5454545454545454,-0.12598081952920662,-0.09173272933182333,DK
1876,2089,3965,0.526860025220681,-0.06433915211970075,-0.1317539484621779,DK
2123,2170,4293,0.5054740274866061,0.13166311300639658,0.038774533269506944,DK
1995,1887,3882,0.4860896445131376,-0.06029203956665097,-0.1304147465437788,DK
2141,2199,4340,0.5066820276497696,0.07318295739348371,0.16534181240063592,DK
2370,2508,4878,0.5141451414514145,0.10695936478281177,0.14051841746248295,DK
2474,1849,4323,0.42771223687254223,0.04388185654008439,-0.26275917065390747,DK
1956,2327,4283,0.5433107634835396,-0.20937752627324172,0.2585181179015684,DK
2427,2524,4951,0.5097960008079175,0.24079754601226994,0.08465835840137516,DK
2061,2709,4770,0.5679245283018868,-0.1508034610630408,0.07329635499207607,DK
1952,2884,4836,0.5963606286186931,-0.052886948083454635,0.06459948320413436,DK
2141,2199,4340,0.5066820276497696,0.09682377049180328,-0.23751733703190014,DK
2065,26290,28355,0.9271733380356199,-0.03549743110695937,10.955434288312869,DK
1830,1801,3631,0.4960066097493803,-0.11380145278450363,-0.9314948649676683,DK
1994,2887,4881,0.5914771563204262,0.08961748633879782,0.6029983342587452,DK
2175,3247,5422,0.5988565105127259,0.09077231695085256,0.12469691721510218,DK
2331,1569,3900,0.4023076923076923,0.07172413793103448,-0.5167847243609486,DK
2208,3102,5310,0.584180790960452,-0.05276705276705277,0.9770554493307839,DK
2092,2161,4253,0.5081119209969434,-0.05253623188405797,-0.3033526756931012,DK
2092,2161,4253,0.5081119209969434,0.0,0.0,DK
2018,3204,5222,0.6135580237456913,-0.03537284894837476,0.4826469227209625,DK
2097,2287,4384,0.5216697080291971,0.03914767096134787,-0.2862047440699126,DK
2294,2766,5060,0.5466403162055335,0.09394372913686218,0.2094446873633581,DK
1810,1789,3599,0.4970825229230342,-0.2109851787271142,-0.3532176428054953,DK
2107,2212,4319,0.5121555915721232,0.16408839779005524,0.2364449413079933,DK
2092,2161,4253,0.5081119209969434,-0.007119126720455624,-0.02305605786618445,DK
2053,2518,4571,0.5508641435134544,-0.01864244741873805,0.16520129569643682,DK
1956,2912,4868,0.5981922760887428,-0.0472479298587433,0.15647339158061954,DK
2097,2287,4384,0.5216697080291971,0.07208588957055215,-0.21462912087912087,DK
2470,3368,5838,0.5769099006509079,0.17787315212207916,0.47267162221250547,DK
2047,2318,4365,0.5310423825887743,-0.17125506072874494,-0.31175771971496435,DK
2038,3536,5574,0.6343738787226408,-0.004396678065461651,0.5254529767040552,DK
2107,2212,4319,0.5121555915721232,0.033856722276741906,-0.3744343891402715,DK
2053,2518,4571,0.5508641435134544,-0.025628856193640248,0.1383363471971067,DK
2047,2318,4365,0.5310423825887743,-0.0029225523623964927,-0.07942811755361398,DK
2020,2645,4665,0.5669882100750268,-0.013190034196384953,0.14106988783433994,DK
2083,2871,4954,0.5795316915623738,0.031188118811881188,0.08544423440453686,DK
2047,2318,4365,0.5310423825887743,-0.01728276524243879,-0.19261581330546848,DK
1963,3447,5410,0.6371534195933457,-0.04103566194430874,0.4870578084555651,DK
2096,2352,4448,0.52877698,0.06775343861436577,-0.31766753698868583,DK
2006,2052,4058,0.50566782,-0.042938931297709926,-0.12755102040816327,DK
2036,2154,4190,0.51408115,0.014955134596211365,0.049707602339181284,DK
2052,2322,4372,0.53110704,0.007858546168958742,0.07799442896935933,DK
2021,2312,4333,0.53357951,-0.015107212475633527,-0.004306632213608958,DK
1945,2059,4004,0.51423576,-0.0376051459673429,-0.10942906574394463,DK
1899,2252,4151,0.54251987,-0.02365038560411311,0.09373482272948033,DK
2106,2002,4108,0.48734177,0.10900473933649289,-0.11101243339253997,DK
2006,2052,4058,0.50566782,-0.04748338081671415,0.024975024975024976,DK
2196,2292,4488,0.51069519,0.09471585244267199,0.11695906432748537,DK
2036,2302,4338,0.53065929,-0.07285974499089254,0.004363001745200698,DK
